company,role,skills,emails,phone_numbers,links,comments_count,post_text,post_date,job_description
BrainBucks,Artificial Intelligence Engineer (Intern),"Artificial Intelligence, Computer Vision, Machine Learning, Python, OpenCV, TensorFlow, Scikit-learn, TensorFlow Lite, ONNX, risk scoring, cheating detection, live monitoring",[email],+91-7020609101,"http://b.tech/, http://m.tech/, http://www.brainbucks.in/, https://www.linkedin.com/search/results/all/?keywords=%23brainbucks&origin=HASH_TAG_FROM_FEED, https://www.linkedin.com/search/results/all/?keywords=%23internshipopportunity&origin=HASH_TAG_FROM_FEED, https://www.linkedin.com/search/results/all/?keywords=%23aiinternship&origin=HASH_TAG_FROM_FEED, https://www.linkedin.com/search/results/all/?keywords=%23machinelearning&origin=HASH_TAG_FROM_FEED, https://www.linkedin.com/search/results/all/?keywords=%23computervision&origin=HASH_TAG_FROM_FEED, https://www.linkedin.com/search/results/all/?keywords=%23edtech&origin=HASH_TAG_FROM_FEED, https://www.linkedin.com/search/results/all/?keywords=%23startupinternship&origin=HASH_TAG_FROM_FEED, https://www.linkedin.com/search/results/all/?keywords=%23taptec&origin=HASH_TAG_FROM_FEED, https://www.linkedin.com/search/results/all/?keywords=%23artificialintelligence&origin=HASH_TAG_FROM_FEED, https://www.linkedin.com/search/results/all/?keywords=%23hiringnow&origin=HASH_TAG_FROM_FEED, https://www.linkedin.com/search/results/all/?keywords=%23jaipurjobs&origin=HASH_TAG_FROM_FEED, https://www.linkedin.com/jobs/view/4273097711/?refId=x1HUYnneSzSqHP1hf8RXDw%3D%3D&trackingId=x1HUYnneSzSqHP1hf8RXDw%3D%3D",1,"🚨 We’re Hiring AI/ML Interns at BrainBucks!
 📍 Jaipur | 💻 Remote Friendly | 🧠 Real AI Challenges | 🎓 PPO Opportunity
Are you passionate about Artificial Intelligence, Computer Vision, or real-world ML applications? Want to work on the cutting edge of gamified learning, skill-based quizzes, and AI proctoring?
Join the revolution at BrainBucks – Where Everyone Wins ✨
🔍 What You’ll Do:
Build AI models for risk scoring, cheating detection & live monitoring
Implement Computer Vision using OpenCV / MediaPipe
Deploy & optimize models for mobile (TensorFlow Lite, ONNX)
Help scale our TAPTEC (Tracking, AI, Proctoring, Technology, Engagement & Control) engine
🧰 What You Need:
Python + ML fundamentals
OpenCV / TensorFlow / Scikit-learn
Willingness to learn fast and solve real problems
🎓 Who Can Apply?
Final year or recently graduated// MCA / BCA students
Portfolio projects / GitHub links preferred
🎁 What You’ll Get:
Monthly stipend: ₹8,000 – ₹15,000
Certificate + LOR + PPO opportunity
Your code will run in front of millions of Indian learners!
📩 Apply Now:
📱 WhatsApp: [phone]
🌐
…more",3 weeks ago,"BrainBucks is hiring AI/ML interns in Jaipur with remote options.  Interns will build AI models, implement computer vision, and deploy models for mobile.  The ideal candidate has Python and ML fundamentals, experience with OpenCV/TensorFlow/Scikit-learn, and a willingness to learn.  A stipend is offered along with a certificate, LOR, and PPO opportunity."
,AI Intern,"Python, Machine Learning, pandas, scikit-learn, TensorFlow, APIs, AI automation",[email],,,38,"🚀 AI Internship Opportunity – 6 Months Paid 🚀

Came across an exciting remote internship for those passionate about Artificial Intelligence & Machine Learning — perfect for anyone looking to gain real-world AI experience.

💼 Position: AI Intern
🌍 Location: Remote
⏳ Duration: 6 Months
💰 Stipend: ₹20,000/month

Requirements:
✅ Strong Python programming skills
✅ Proficiency in ML libraries (pandas, scikit-learn, TensorFlow, etc.)
✅ Ability to work with datasets & APIs

Perks:
🏆 Internship Certificate & Letter of Recommendation
🚀 Possibility of full-time offer
💡 Work on real AI automation projects

📩 How to Apply:
Send your CV + project links to
Subject Line: AI Intern Application – 6 Months

🔗 Sharing so it can reach the right people. If you or someone you know is interested, don’t miss this!",1 week ago,"A 6-month paid AI internship is available remotely.  The ideal candidate has strong Python skills, proficiency in ML libraries (pandas, scikit-learn, TensorFlow), and the ability to work with datasets and APIs.  Perks include an internship certificate, LOR, and the possibility of a full-time offer."
,,,,,,,,,
Dataflorent Technologies,AI/ML Intern,"Generative AI, LLMs, diffusion models, AI agents, LangChain, custom frameworks, End-to-end ML lifecycle, cutting-edge AI research",[email],,"https://www.linkedin.com/in/jaya-srivastava-4aba5a106?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAABraM0MB0IRa_g58ETeGA5Ui6Ukd9URs2KQ, https://www.linkedin.com/search/results/all/?keywords=%23dataflorent&origin=HASH_TAG_FROM_FEED, http://b.tech/",4,"🚀 Exciting Internship Opportunity – AI/ML (GenAI & Agentic AI) at Dataflorent Technologies, Pune

We are looking for AI/ML Interns passionate about building the future of Artificial Intelligence!

📍 Location: Pune (Onsite)
📅 Duration: 3–6 Months

What You’ll Do

✅ Work on Generative AI – LLMs & diffusion models
✅ Build intelligent AI agents (LangChain/custom frameworks)
✅ End-to-end ML lifecycle: data → deployment
✅ Implement cutting-edge AI research

Who Can Apply

🎓 2024/2025 Graduates (, BE, MCA, etc.)
👨‍💻 Early-career professionals (0–2 yrs)
🔄 Career-gap candidates re-skilling in AI

Program Details (Chargeable)

💼 3 Months: ₹15,000 | 6 Months: ₹30,000
📌 Includes live projects, mentorship, placement assistance, certificate, and potential full-time role

📧 Apply Now: Send your resume to
Subject: Application for AI/ML Intern

🌟 Be part of the next wave of AI innovation with Generative AI & Agentic AI!",1 day ago,"AI/ML Internship at Dataflorent Technologies in Pune.  Focus on Generative AI, building AI agents, and the end-to-end ML lifecycle.  Open to 2024/2025 graduates and early-career professionals. Paid internship with mentorship and placement assistance."
DigiRocket Technologies,AI/ML Intern,"artificial intelligence, machine learning",[email],,"https://www.linkedin.com/in/ria-bakshi-40ab88125?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAB721EoBSBGQUvwNFkVipZYm1kn_GFieJI0, https://www.linkedin.com/company/digirockett/, https://www.linkedin.com/search/results/all/?keywords=%23hiring&origin=HASH_TAG_FROM_FEED, https://www.linkedin.com/search/results/all/?keywords=%23aiinternship&origin=HASH_TAG_FROM_FEED, https://www.linkedin.com/search/results/all/?keywords=%23machinelearning&origin=HASH_TAG_FROM_FEED, https://www.linkedin.com/search/results/all/?keywords=%23internshipopportunity&origin=HASH_TAG_FROM_FEED, https://www.linkedin.com/search/results/all/?keywords=%23workfromoffice&origin=HASH_TAG_FROM_FEED, https://www.linkedin.com/search/results/all/?keywords=%23techjobs&origin=HASH_TAG_FROM_FEED, https://www.linkedin.com/search/results/all/?keywords=%23digirockettechnologies&origin=HASH_TAG_FROM_FEED",6,"🚀 We’re Hiring: AI/ML Intern at DigiRocket Technologies
 📍 Location: Work from Office
 🕒 Shift: Evening/Night
📅 Schedule: 5 days a week

Are you passionate about artificial intelligence, machine learning, and solving real-world problems? DigiRocket Technologies is looking for an enthusiastic AI/ML Intern to join our growing tech team.

✅ Work on live, impactful projects
✅ Collaborate with experienced mentors
✅ Build your AI/ML skills in a fast-paced environment

If you're ready to dive into the world of AI/ML and grow with a dynamic team, send your resume toor DM me directly.",3 weeks ago,"AI/ML Internship at DigiRocket Technologies. Work from office, evening/night shift.  Involves working on live projects and collaborating with experienced mentors.  Focus on building AI/ML skills in a fast-paced environment."
,,,,,,,,,
